지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
112,2019-05-14,18.1,13.3,546,23.8,1545,,,,,,,6.7,290,1130,4.1,270,1134,1.9,1681,9.7,29,1455,61.1,12.1,1005.1,1014.4,801,1011.7,1539,1013.2,14.1,12.9,1200,3.34,26.5,,,,,,2.4,.1,23.6,7.3,17.6,16.9,16.8,16.2,15.7,14.2,12.4,10.7,11.7,4.5,6.5,,
112,2019-05-15,18.6,14.4,236,24.1,1548,,,,,,,6.2,270,1749,4.4,270,1410,1.8,1578,12.1,37,1110,68,14.1,1005,1014.4,1028,1011.5,1621,1013.1,14.2,8.7,1200,3.24,22.9,,,,,,5.5,1.1,24,8.1,18.7,18.1,17.8,17,16.1,14.2,12.6,10.7,11.7,4.3,6.1,,
112,2019-05-16,21,15.2,250,26.7,1345,,,,,,,5.5,290,1345,4.2,270,1436,2.1,1830,12.9,34,1339,63,14.9,1004,1013.3,2356,1010.3,1755,1012,14.2,12.3,1200,3.29,25.83,,,,,,3.1,0,26.6,11.1,19.9,19.2,18.6,17.6,16.6,14.4,12.7,10.8,11.7,4.9,7,,
112,2019-05-17,21.5,17.4,303,25.7,1128,,,,,,,5,340,1446,3.4,250,3,1.6,1344,12.7,41,1004,58.5,14.7,1004.1,1014.1,645,1010.3,2114,1012.1,14.2,3.5,1000,1.98,13.23,,,,,,8.1,1.5,23.1,12,19.9,19.4,19.1,18.3,17.3,14.7,12.8,10.9,11.7,3.1,4.4,,
112,2019-05-18,21,16.6,358,25.4,1555,3.42,0,,0,,0,12.6,140,1332,7.1,140,1324,3.8,3291,12.8,42,1555,60.9,14.8,1003.4,1012.4,406,1009.9,1726,1011.4,14.3,4.5,1300,2.45,17.6,,,,,,8.8,4.6,23.2,13.7,20,19.5,19.1,18.4,17.5,15.1,13,11,11.7,4.3,6.1,3.4,
112,2019-05-19,19.2,17.7,452,21.1,16,22.5,1.2,1747,3.5,1703,14.4,8.4,160,944,4.9,180,2118,3.3,2881,18.6,59,15,96.9,21.5,1000.3,1012.1,29,1004.6,2343,1008.3,14.3,0,1400,.79,5.23,,,,,,10,6.5,20.2,16.5,19.6,19.4,19.2,18.7,17.9,15.5,13.3,11.2,11.9,1.2,1.7,19.3,
112,2019-05-20,15.1,12.8,2354,19.5,1,4.5,3.3,58,5.8,28,8.3,15.8,320,1421,8.9,290,1427,5.1,4394,8.8,42,1550,68.5,11.6,997.3,1007.7,2243,1003.5,317,1005.4,14.3,11.1,1200,3.57,26.45,,,,,,3.6,1.9,18.6,10.6,18.7,18.6,18.6,18.2,17.6,15.6,13.4,11.1,11.8,4.7,6.8,,.85
112,2019-05-21,15.8,12.5,53,21,1349,,,,,,,10.6,270,1442,6.5,270,1329,3.8,3304,9.9,39,1313,69.4,12.2,997.4,1007.7,1,1003.6,1727,1005.5,14.3,13.4,1200,3.49,28.98,,,,,,0,0,19.2,10.3,18,17.8,17.8,17.6,17.2,15.7,13.6,11.2,11.8,4.9,7,,
112,2019-05-22,17.6,12.8,343,22.3,1403,,,,,,,10,270,1638,5.9,200,1027,3.5,2983,10.4,41,1326,64.1,12.6,997.3,1006.2,8,1004.1,1602,1005.3,14.4,12.6,1200,3.44,27.92,,,,,,1.1,0,21.3,8.7,18.6,18.3,18.1,17.7,17.2,15.6,13.7,11.3,11.7,5.2,7.4,,
112,2019-05-23,19.5,15.2,536,25.4,1602,,,,,,,6.8,250,1124,4.3,250,1131,2.5,2146,11.9,27,1659,62.9,14,1000.5,1010,2349,1006,1,1008.5,14.4,13.1,1200,3.45,28.27,,,,,,0,0,25.1,11.5,19.8,19.2,18.9,18.2,17.4,15.7,13.8,11.3,11.7,5.5,7.8,,
112,2019-05-24,22.2,17.2,116,28.3,1507,,,,,,,7,250,1313,4.4,270,1320,2.3,1977,13.4,39,1039,59,15.4,1002.7,1012.2,2225,1009.1,1545,1010.6,14.4,12.4,1200,3.24,26.25,,,,,,1,0,25.4,11,20.8,20.2,19.7,18.9,17.9,15.8,13.9,11.4,11.7,5.4,7.7,,
112,2019-05-25,21.7,17.7,346,25,1326,,,,,,,7.8,250,1144,4.5,230,1138,2.6,2204,13.6,29,1044,62.4,15.7,1006.9,1016,1248,1012.1,25,1014.8,14.4,5.8,1300,2.39,18.83,,,,,,7.3,0,24.8,14.5,21,20.6,20.2,19.5,18.6,16.1,14.1,11.5,11.8,4.2,6.1,,
112,2019-05-26,23.2,19.3,528,27.4,1229,,,,,,,7.6,290,1323,4.7,180,2358,2.3,2014,11.2,26,1614,48.6,13.4,1005.6,1016.2,139,1010.5,2359,1013.5,14.5,11.1,1200,3.2,25.78,,,,,,6.3,3,28.1,13.9,21.6,21,20.5,19.7,18.7,16.4,14.2,11.6,11.8,5.5,7.8,5.8,
112,2019-05-27,17.4,15,2344,22.4,51,11.25,1.1,551,2.8,523,10.5,11.8,340,2252,6.9,160,542,4.8,4137,14.7,49,42,86,17.1,996.2,1010.5,1,999.9,1217,1004.3,14.5,.8,1300,.42,3.62,,,,,,8.4,6.8,17.5,12.1,20.2,20.2,20.2,19.9,19.3,16.7,14.5,11.8,11.9,1.7,2.4,4.7,1.33
112,2019-05-28,17.2,13.9,450,20.6,1136,,,,,,,9.8,360,17,6.1,360,38,3.5,3051,9.2,40,1129,60.9,11.7,1003,1012.9,822,1008.4,10,1011,14.5,12.3,1200,3.57,27.99,,,,,,2.5,0,22,10.8,18.9,18.7,18.7,18.6,18.4,16.9,14.6,11.8,11.8,5.1,7.3,,
112,2019-05-29,18.4,14.2,513,22.4,1515,,,,,,,8.4,270,1757,5,270,1805,3,2571,10.8,42,1837,63.4,13,1001.9,1010.8,49,1008.5,1508,1009.9,14.5,13.4,1200,3.46,28.87,,,,,,.5,0,23.7,9.7,19.9,19.4,19.2,18.8,18.2,16.8,14.7,11.8,11.8,5.4,7.7,,
112,2019-05-30,18.4,15.6,519,22.4,1109,2.25,0,,0,,0,12.7,290,2127,7.6,270,2126,3.9,3395,10.2,41,1112,59.8,12.5,1002.6,1012.1,2221,1009.1,1422,1010.6,14.5,6,1000,2.72,17.06,,,,,,8.4,2.6,21.8,11.8,19.6,19.3,19.3,19,18.5,16.7,14.8,11.9,11.8,4,5.7,0,
112,2019-05-31,17.7,15.5,2242,21.2,1325,,,,,,,9.7,270,1616,6.5,270,1625,3.4,2934,10.4,43,1335,64,12.7,1002.4,1011.8,2224,1008.9,1722,1010.5,14.6,12.6,1200,3.51,28.95,,,,,,1.6,1.6,25,12.3,20.1,19.5,19.3,18.8,18.3,16.8,14.9,11.9,11.8,4.8,6.9,,
112,2019-06-01,17,14.8,421,19.9,1619,,,,,,,7.4,250,1447,4.4,250,1434,2.2,1873,12,54,1528,73.5,14.1,1002.2,1011.5,29,1009.5,1540,1010.3,14.6,6.1,1300,2.32,17.79,,,,,,6.8,3.5,22.4,10.8,19.9,19.6,19.5,19.1,18.5,16.8,14.9,12,11.8,3.3,4.7,,
112,2019-06-02,19.5,14.8,533,24.4,1453,,,,,,,6.3,290,1423,4,250,1045,2.1,1786,10.4,27,1642,57.8,12.6,999.7,1009.7,7,1006,1630,1007.7,14.6,13.2,1200,3.23,27.15,,,,,,.5,0,26.1,9,20.4,19.9,19.6,19.1,18.4,16.9,15,12,11.7,5.1,7.3,,
112,2019-06-03,21.2,16.5,522,27.1,1611,,,,,,,9.2,340,1225,5.7,340,1155,2.3,1973,12.7,34,1813,60,14.8,1000,1010.5,1136,1004.8,1624,1007.9,14.6,11.9,1200,3.27,26.23,,,,,,1.5,.5,26.9,11.9,21.5,20.9,20.5,19.7,18.8,16.9,15.1,12.1,11.8,5.4,7.7,,
112,2019-06-04,20.6,17.9,328,24.7,1031,,,,,,,7.6,250,1134,4.8,270,1430,2.9,2464,13.9,46,845,67.3,16.1,1001.4,1011,2243,1008.1,1718,1009.4,14.6,11.6,1200,3.25,26.04,,,,,,4.4,2.5,26.7,12.8,22.2,21.6,21.2,20.3,19.3,17.1,15.2,12.2,11.8,4.3,6.1,,
112,2019-06-05,19.5,17.3,2359,23.2,1328,,,,,,,8.6,250,1446,4.9,250,1436,2.2,1928,16.8,66,1220,85,19.1,1004.1,1013.4,1146,1009.5,414,1012.1,14.6,8.3,1200,3.26,23.38,,,,,,6.9,4.5,26.2,15.4,22.9,22.3,21.8,20.9,19.8,17.4,15.3,12.3,11.8,3.8,5.5,,
112,2019-06-06,19.5,17.3,1,21.8,1856,9.42,1,2003,2.6,1945,5.9,10.1,50,1826,6,50,1743,2.5,2128,18.1,64,1900,92.5,20.8,1001.6,1013,39,1003.8,2356,1009.6,14.7,0,800,.66,5.02,,,,,,9.6,3.9,20.8,15.7,21.5,21.4,21.4,21,20.2,17.7,15.6,12.5,11.8,1,1.4,32.4,
112,2019-06-07,19.9,16.9,605,24.1,1707,12.5,2.6,304,10.6,240,26.8,12.2,70,534,7.1,70,520,4.5,3898,15.9,53,1734,80.1,18.1,995.5,1007.9,2306,1000,530,1003.5,14.7,4.3,1600,2.04,14.16,,,,,,7,5,20.2,15.8,20.4,20.2,20.2,20,19.8,18,15.8,12.6,12,3.6,5.1,.3,
112,2019-06-08,21.1,17,535,24.8,1502,,,,,,,6.3,340,1531,4.1,250,2331,2.2,1875,14.1,48,917,66,16.2,1000,1009.2,803,1006.6,2224,1007.9,14.7,9.7,1100,2.44,20.81,,,,,,6.1,.8,23.5,12.9,20.7,20.6,20.4,20,19.5,17.9,15.9,12.7,11.9,3.5,5,0,
112,2019-06-09,20.1,18.2,138,23.5,1357,2.17,0,,0,,0,7.4,340,1809,4.9,340,1757,2.3,1947,16,59,1352,78.1,18.2,997.6,1007.6,28,1003.2,1717,1005.6,14.7,4.4,1100,2.64,15.89,,,,,,8.6,5.5,21.4,15.5,21.1,21,20.8,20.3,19.6,17.9,16.1,12.8,12,2.7,3.9,3.4,
112,2019-06-10,19.6,16.1,637,23,1519,6.5,.5,743,1.9,720,3.4,9.5,50,1323,5.5,90,1328,3.3,2830,13.4,49,1808,70,15.5,998.8,1008.5,2339,1005,28,1006.8,14.7,5.8,1300,2.75,16.91,,,,,,8.5,4.9,21.9,15.4,21,20.9,20.7,20.3,19.7,18,16.2,12.9,12,4.1,5.8,0,
112,2019-06-11,20.3,16.5,524,24.3,1615,,,,,,,8,340,1403,4.8,340,1406,2.7,2340,11.5,41,1139,58.6,13.7,1000.8,1009.8,757,1007.5,1639,1008.8,14.7,13.4,1300,3.46,26.48,,,,,,2.6,2.1,23,13.2,21.2,21,20.8,20.4,19.7,18,16.2,12.9,12,4.9,7.1,,
112,2019-06-12,20.2,17,515,23.7,1537,,,,,,,8.1,270,1225,5,270,1626,2.4,2052,14.7,49,1746,72.9,16.8,1002.4,1011.3,1105,1009.4,147,1010.4,14.7,13.8,1200,3.36,28.19,,,,,,0,0,24,13.4,21.7,21.4,21.2,20.6,19.9,18.1,16.3,13,12,4.9,7,,
112,2019-06-13,21.3,17.2,521,26.5,1601,,,,,,,6.6,340,1958,4.4,340,2006,2.2,1866,14.4,38,1540,67.3,16.4,1001.9,1011.6,903,1008,1701,1009.8,14.7,12.2,1200,3.4,28,,,,,,4,0,25.8,13.3,22.4,21.9,21.6,21,20.2,18.2,16.4,13.1,12,5.1,7.2,,
112,2019-06-14,21.7,18.9,608,26.7,1555,,,,,,,6.5,340,1500,4.2,340,1502,2.3,1984,15.6,43,1542,70.9,17.8,997.5,1008.6,1,1002.9,1744,1005.4,14.7,7.5,1300,3.13,21.8,,,,,,6.1,.5,25.2,16.4,22.9,22.3,22,21.4,20.7,18.4,16.5,13.2,12.1,5,7.1,,
112,2019-06-15,21.8,19.1,531,25.4,1347,,,,,,,11.4,340,1837,6.9,360,1853,3.9,3365,14.8,45,1900,66.3,17,992.6,1003.4,1,997.3,1743,1000.5,14.7,12.7,1200,3.44,28.22,,,,,,1.5,1.5,26.5,16.2,23.3,22.7,22.4,21.7,20.9,18.7,16.6,13.3,12.1,5.9,8.4,,
112,2019-06-16,21.1,17.5,527,25.1,1320,,,,,,,8.6,290,1533,5.4,270,1751,2.5,2162,13.9,46,1111,65.4,16,998.8,1010,2350,1002.3,1,1006.8,14.7,13,1300,3.32,25.88,,,,,,3.9,.5,26.5,14.3,23.4,22.8,22.5,21.9,21.2,18.9,16.7,13.3,12.1,4.7,6.7,.2,
112,2019-06-17,19.7,17.4,550,23.3,1608,.58,.2,,.2,,.2,7.8,230,142,4.5,250,1146,2.8,2452,15.1,55,1608,75.6,17.2,1003.9,1013,1140,1009.8,1,1012,14.8,12.9,1200,3.46,27.27,,,,,,7,2.5,26.8,15.9,23.6,23.1,22.8,22.2,21.4,19.1,16.9,13.4,12.1,4.2,6,,
112,2019-06-18,20.6,18.5,37,24.1,1156,8.67,.7,1849,1.8,1849,4.5,9.4,180,1026,6,180,1031,2.9,2473,16.7,55,1013,79.9,19.1,1002.2,1012.5,730,1008.7,1725,1010.1,14.8,1.9,1100,2.05,12.48,,,,,,9.4,6.5,22.5,15.6,22.9,22.6,22.6,22.2,21.6,19.3,17.1,13.5,12.2,2.4,3.4,5.3,
112,2019-06-19,20.9,18.9,110,25,1349,2.33,.2,,.3,-2341,.8,7.7,290,1619,4.7,340,1711,2.4,2101,18.2,59,1334,85.5,20.8,999.9,1009.2,531,1006.3,1508,1007.8,14.8,6.4,1300,2.89,19.85,,,,,,8.8,8,25,17.8,22.7,22.4,22.2,21.8,21.3,19.5,17.2,13.6,12.2,3.4,4.9,,
112,2019-06-20,21.5,19.4,2338,25.5,1407,,,,,,,8.1,270,1417,5.2,290,1422,2.5,2163,18.3,54,1548,84,21.1,999.2,1008.2,820,1005.6,1726,1007.1,14.8,9.1,1200,3.59,24.61,,,,,,7.8,4.6,26.9,16.4,23.7,23.2,22.9,22.2,21.4,19.4,17.3,13.7,12.2,4.1,5.8,,
112,2019-06-21,21.4,19,358,24.8,1505,,,,,,,6.8,340,1626,4.4,340,1538,2.3,1977,18.5,62,1506,84.8,21.3,998.1,1007.4,1,1004.4,1710,1006,14.8,5.7,1400,1.98,16.08,,,,,,6.1,5.5,25.1,15.8,23.4,23,22.8,22.4,21.7,19.5,17.4,13.8,12.2,3.3,4.6,,
112,2019-06-22,23.4,17.7,534,28.1,1558,,,,,,,7.5,340,1515,4.8,340,1815,3,2577,13.5,38,2342,55.6,15.7,998.3,1007,49,1004.7,1659,1006.1,14.8,13.9,1200,3.34,28.22,,,,,,1.9,1.6,28,14.8,24.1,23.4,23,22.4,21.6,19.6,17.5,13.8,12.2,6.7,9.6,,
112,2019-06-23,24.4,20.6,523,28.6,1506,,,,,,,8.9,360,1546,6.1,340,1553,3.2,2795,11.6,36,1403,45.3,13.7,1000.3,1009.3,2205,1006.6,20,1008.1,14.8,13.8,1300,3.33,28.82,,,,,,1.4,1.4,29.1,15.4,24.8,24.1,23.7,22.9,22,19.7,17.6,13.8,12.2,6.4,9.2,,
112,2019-06-24,23,20.6,545,26.4,1422,,,,,,,8,230,1521,4.6,270,1600,2.5,2169,16.5,42,1309,67.8,18.8,1004.1,1014.8,2313,1009.2,1,1012,14.8,14.1,1200,3.43,28.75,,,,,,.6,.6,29.6,16.1,25.5,24.7,24.3,23.4,22.4,19.9,17.7,13.9,12.2,5.3,7.6,,
112,2019-06-25,23.7,19.5,456,28.7,1622,,,,,,,6.5,290,1517,4.8,270,1548,2.3,1947,16.8,39,1540,67.3,19.2,1006.2,1016,635,1012.5,1704,1014.2,14.7,13.7,1200,3.22,27.57,,,,,,1.5,.1,29.3,15.3,25.7,25.1,24.6,23.8,22.8,20.2,17.9,14,12.3,5.1,7.4,,
112,2019-06-26,23.8,21.1,535,27.5,1326,1.08,0,,0,,0,7.2,180,2320,4.1,250,1616,1.6,1392,17,51,1255,66.9,19.4,1000.2,1013.3,1,1004,2358,1008,14.8,.8,1400,1.87,11.53,,,,,,8.9,4.6,26.3,16.4,24.7,24.4,24.3,23.8,23,20.4,18,14.1,12.3,2.4,3.5,.9,
112,2019-06-27,23.7,21.8,414,27.1,1247,5.17,.1,,.3,509,.9,6.8,230,1356,4.5,290,1717,2.1,1818,20.3,65,1244,82,23.9,992.9,1004,1,999.1,1550,1000.7,14.8,5.9,1200,3.01,15.61,,,,,,8.6,6.3,27.8,20.5,24.8,24.5,24.1,23.6,22.8,20.6,18.2,14.2,12.3,2.9,4.2,3.7,.08
112,2019-06-28,22.5,20.7,520,26.9,1543,5.58,2.1,306,3.7,306,3.8,6.4,250,1653,4.3,270,1711,2,1770,19.5,59,1403,84.4,22.8,994,1002.9,718,1000.8,1427,1001.8,14.7,2.4,1300,2.68,12.7,,,,,,9.4,5.8,26.5,19.3,24.4,24.2,24,23.6,22.9,20.7,18.4,14.3,12.4,2.4,3.4,3.3,
112,2019-06-29,23,20.3,712,26.3,1729,8.33,.7,709,1.7,619,3.2,6.1,160,1607,3.6,160,1607,2,1712,20,57,1612,84.9,23.4,990,1002,1,994.2,1717,997.8,14.7,1.8,1100,1.56,9.6,,,,,,8.6,4.6,23.7,19.2,23.6,23.5,23.4,23.2,22.7,20.8,18.5,14.4,12.4,2.2,3.2,,
112,2019-06-30,22.2,20.7,611,24.4,1209,1.75,.1,,.1,,.2,7.7,200,1007,5,200,1008,2.7,2335,20.5,72,807,90.6,24.1,992.9,1003.6,2358,997,1,1000.7,14.7,3,1100,2.17,11.54,,,,,,7.6,4.9,24.1,18,23.3,23.2,23.1,22.9,22.4,20.7,18.6,14.4,12.4,1.8,2.6,.2,
112,2019-07-01,22.3,19.8,151,25.8,1432,,,,,,,7.7,250,1405,4.4,250,1508,2.6,2214,18.7,56,1405,81.6,21.6,997.6,1007.4,2326,1003,210,1005.5,14.7,11.1,1400,3.09,24.15,,,,,,4.3,.9,27.8,17.5,24,23.5,23.2,22.7,22.2,20.7,18.7,14.5,12.5,4.1,5.9,,
112,2019-07-02,22.7,19.6,600,26.3,1518,,,,,,,8.5,270,1347,5.1,270,1719,2.8,2385,19.5,57,1248,83.6,22.7,1001,1009.9,2309,1007.4,8,1008.9,14.7,11.5,1200,3.36,27.02,,,,,,4.5,4.5,29.8,18.9,25.3,24.6,24.1,23.3,22.4,20.6,18.7,14.6,12.5,4.6,6.5,,1.05
112,2019-07-03,22.3,20.3,512,25.2,1127,,,,,,,7,340,1812,3.5,340,1724,2,1761,19.9,58,1125,87,23.3,1000.2,1010.5,506,1006.1,1940,1008.1,14.7,2.8,900,2.18,11.74,,,,,,6.3,5.5,25.2,17.3,24.8,24.5,24.3,23.8,23,20.7,18.7,14.7,12.5,2.3,3.2,,1.17
112,2019-07-04,22.8,19.7,500,27.2,1630,,,,,,,7.6,230,1539,5.1,270,1639,2.2,1912,19.1,39,1534,82.3,22.2,998.7,1008.2,711,1005.2,1706,1006.6,14.7,11.3,1200,3.43,27.37,,,,,,4.5,2,30.2,15.2,25.2,24.7,24.3,23.7,23,21.1,19,14.9,12.7,4.9,6.9,,1.53
112,2019-07-05,25.1,20.7,504,30.8,1548,,,,,,,6.8,340,1810,4.4,340,1642,2,1713,16,32,1810,62,18.7,995.3,1006.2,10,1000.9,1717,1003.1,14.7,12.1,1200,3.19,26.17,,,,,,3.3,1.8,30.2,16.4,26.3,25.8,25.2,24.3,23.3,21.2,19.1,15,12.7,5.8,8.3,,.88
112,2019-07-06,28.6,22.9,532,34.6,1544,,,,,,,9,110,1225,4.9,110,2335,2.3,2015,16.1,26,1553,48.8,18.4,995.8,1005.9,2355,1001.7,21,1003.5,14.7,12.9,1200,3.25,26.33,,,,,,3.1,3.1,34.1,19.1,27.4,26.8,26.1,25,23.8,21.3,19.2,15.1,12.7,7.1,10.1,,
112,2019-07-07,27,23.9,2358,30.6,1305,,,,,,,12.2,90,1121,7.1,90,1127,4.1,3530,14.2,35,1647,46.4,16.3,999.1,1007.9,644,1005.4,1326,1006.9,14.7,7.6,1100,3.11,18.69,,,,,,7.5,3.4,31.5,20.7,27.6,27.1,26.6,25.6,24.5,21.6,19.3,15.2,12.7,6.3,9,,
112,2019-07-08,25.6,21.8,528,30.2,1411,,,,,,,9,90,1917,6.1,90,1911,3.4,2908,14,34,1400,49,16,999.4,1008.9,731,1005.5,1508,1007.2,14.6,9.2,1200,2.93,19.14,,,,,,6,3.8,31,19.6,27,26.6,26.2,25.5,24.5,21.9,19.5,15.2,12.8,5.7,8.1,,
112,2019-07-09,25.1,21,529,29,1443,,,,,,,8.7,110,2144,5.4,90,2144,3,2554,14.2,38,1444,51.3,16.2,998.3,1007.5,529,1004.4,1833,1006.1,14.6,8.6,1000,2.63,17.33,,,,,,4.4,4.3,28.7,16.5,26.4,26.1,25.9,25.3,24.5,22.1,19.6,15.3,12.8,4.8,6.8,,
112,2019-07-10,22.8,19.6,2332,26.4,1144,10.95,.5,2250,1.2,2058,3.7,10.6,140,929,6.5,90,938,4.2,3632,15.9,48,1144,67.5,18.2,998.8,1007.7,744,1005.9,1629,1006.7,14.6,1.9,1000,1.59,10.43,,,,,,9.1,4.5,26.1,18.7,25.6,25.4,25.3,25,24.4,22.2,19.8,15.4,12.8,2.7,3.9,3.8,
112,2019-07-11,21,19.5,37,23.2,1420,9.5,.1,,.1,,.1,10.7,50,914,6.1,50,846,4,3414,18.2,71,1822,84.4,20.8,997.3,1006.8,2320,1004.3,1427,1005.2,14.6,0,1100,1,7.05,,,,,,9.6,6.4,21.9,17.9,23.7,23.7,24.1,24.1,23.9,22.3,20,15.5,12.9,2,2.8,0,
112,2019-07-12,22.7,20.2,1,25.7,1406,,,,,,,7.9,230,1253,4.7,250,1444,2.5,2121,19.5,66,1405,83,22.7,998.4,1008.1,901,1004.8,1752,1006.3,14.6,9.9,1200,3.24,24.14,,,,,,5.9,4.9,28,18.5,24.4,24.1,23.8,23.5,23.1,22.1,20,15.6,12.9,3.7,5.3,11.1,
112,2019-07-13,23.1,21.5,619,26.3,1310,7.33,5.2,536,10.3,449,11.1,7.6,230,1546,4.5,250,1546,2.3,2014,20.7,64,1257,87.1,24.4,994.1,1005.1,1,999.4,1756,1001.9,14.6,7.6,1200,3.08,19.4,,,,,,5.8,4.8,25.3,19.2,25.1,25,24.6,24.1,23.4,21.9,20.1,15.7,13,3.4,4.8,,
112,2019-07-14,24.3,21.2,146,28.2,1513,,,,,,,7.1,250,1606,4.1,270,1228,1.9,1601,20.5,53,1615,80.9,24.1,994.7,1005,2330,1000.9,345,1002.5,14.5,10.3,1300,3.2,25.22,,,,,,4.1,4.1,29,19,25.7,25.4,24.9,24.3,23.6,21.9,20.1,15.7,13,4.4,6.3,,.87
112,2019-07-15,24,22.1,232,26.5,1722,1.5,0,,0,,0,6,230,1335,3.6,230,1218,1.9,1673,21.2,63,1704,85,25.3,998.9,1009.2,2246,1004.7,221,1006.8,14.5,1.8,1600,1.78,10.9,,,,,,9.4,7.5,26.3,20.4,25.5,25.2,25.1,24.6,24,22,20.1,15.8,13,2.1,3,9.2,1.43
112,2019-07-16,24.3,22,611,28.1,1528,2.25,14,1005,27.5,921,37.5,5.9,340,1907,3.8,270,1701,2.1,1798,21.3,60,1511,85,25.4,1002.6,1012,2337,1009,1,1010.5,14.5,7,1200,3.33,19.6,,,,,,6.9,4.5,26.7,20.2,25.2,25,24.8,24.3,23.9,22.1,20.1,15.9,13.1,3.5,5,28.3,.62
112,2019-07-17,25.1,22.3,534,28.4,1443,,,,,,,6.3,340,1551,4.1,340,1553,1.7,1487,20.3,55,1501,76.4,23.9,1003.1,1012.1,454,1009.7,2035,1011,14.5,3.1,1400,2.12,15.88,,,,,,9,2.9,26.5,19.8,25.4,25.3,25,24.6,23.9,22.2,20.1,15.9,13.1,3,4.2,0,1.17
112,2019-07-18,25.8,22.6,600,30.1,1339,.25,0,,0,,0,6.8,270,1413,4.5,250,1359,2.1,1786,19.8,54,1255,70.8,23.1,1000.7,1010.5,116,1006.3,1731,1008.5,14.5,9.6,1200,2.78,22.04,,,,,,6.1,3.5,26.6,20.4,25.7,25.6,25.2,24.7,24,22.2,20.2,16,13.1,4.7,6.7,,
112,2019-07-19,28.1,23,323,33.6,1438,,,,,,,9.5,230,1710,5.6,200,1711,2.5,2190,21,43,1220,66.4,24.9,998,1008.2,1,1004,1512,1005.7,14.4,9.4,1100,2.78,19.54,,,,,,5,2.4,27.6,19.5,26.2,26,25.6,25,24.2,22.3,20.2,16.1,13.1,5.1,7.2,2.2,
112,2019-07-20,27.8,24.9,903,31,1550,9.17,1,825,2.5,806,3.8,15.1,90,1123,8.2,110,1146,5.1,4440,22.2,57,1541,73,26.9,992.1,1004.9,1,997.1,1612,999.8,14.4,1.5,1200,2.01,11.99,,,,,,9.8,6,26.6,23.7,26.2,26.1,25.8,25.3,24.6,22.5,20.4,16.3,13.3,3.4,4.8,7.6,
112,2019-07-21,24.6,23.4,2053,27.5,1,10.42,1.3,400,4.4,339,6,9.2,250,1807,5.1,250,1807,3.2,2801,23.6,73,2,94.8,29.2,993.9,1005.6,2253,997.7,140,1001.7,14.4,2.4,1400,2.59,9.96,,,,,,9.1,7.3,26.6,22.9,25.6,25.6,25.4,25.1,24.5,22.6,20.4,16.3,13.2,1.8,2.5,0,2.07
112,2019-07-22,24.9,23.2,204,28.1,1547,,,,,,,7.6,230,155,3.9,250,209,2.5,2178,23.5,74,1340,92.5,28.9,998.4,1007.1,948,1005,1655,1006.2,14.4,7.1,1200,2.53,18.33,,,,,,7.5,6,27.1,21.3,25.9,25.8,25.4,24.9,24.3,22.6,20.5,16.3,13.3,2.9,4.2,0,6.1
112,2019-07-23,26.5,23.7,58,29.9,1541,2.17,0,,0,,0,9.1,230,1640,5.5,230,1636,2.5,2159,23.8,64,1541,86.3,29.5,997.2,1007,107,1002.5,1626,1005,14.3,5.4,1200,3.3,17.95,,,,,,9,7.1,28.7,21.7,26.4,26.3,25.8,25.2,24.5,22.6,20.6,16.4,13.3,3.3,4.6,.4,2.82
112,2019-07-24,25.5,24.8,433,26.2,1832,7.75,.2,,.4,925,1,8.1,200,1156,5.4,180,1151,2.6,2270,24.6,89,48,95.5,31,996.3,1005.2,905,1002.8,433,1004.1,14.3,0,1300,.48,3.3,,,,,,9.5,8.5,25.5,24,25.9,25.9,25.7,25.4,24.8,22.7,20.7,16.5,13.3,.8,1.2,.6,
